Date_of_Acq,Author,Book_Title,Type,Genre,Binding,Other Notes,ISBN,Publisher,Condition,Cost_of_Acq,Source_of_Acq
1-Jan-2026,"Adams, Brock",Ember,Fiction,Thriller,Paperback,,9781938235320,Hub City Press,Used,$0.50,Library Sale
1-Jan-2026,"Adams, James",Secret Armies,Nonfiction,History/Military,Hardcover,,0091734525,Hutchinson,Used,$0.00,Donation
1-Jan-2026,Air Force,The Logistics of Waging War,Nonfiction,History/Military,Paperback,,0000000000000,Air Force Logistics Management Center,Used,$0.00,Donation
1-Jan-2026,"Aitkenhead, Decca",All At Sea,Nonfiction,Memoir,Hardcover,,9780385540650,Doubleday,Used,$0.50,Library Sale
1-Jan-2026,"Alam, Rumaan",Leave the World Behind,Fiction,Literary,Hardcover,,9780062667632,Ecco,Used,$0.50,Library Sale
1-Jan-2026,"Alatorre, Dan",The Gamma Sequence,Fiction,Thriller,Paperback,,9781099320934,Great Oak Publishing,Used,$0.50,Library Sale
1-Jan-2026,"Alexander, Kwame",The Crossover,Poetry,Poetry,Paperback,,9780544935204,Clarion Books,Used,$0.50,Thrift
1-Jan-2026,"Alexander, Myrna",Woman of Wisdom: lessons for Living from the Book of Proverbs,Nonfiction,Christian,Paperback,,9780929239569,Discovery House,Used,$0.00,Donation
1-Jan-2026,"Alighieri, Dante",The Divine Comedy,Poetry,Classics,Hardcover,Antique; Boxed,0000000000000,Hertiage Press,Used,$0.00,Donation
1-Jan-2026,"Allen, Navessa",Lights Out,Fiction,Romance,Paperback,,9781638932239,Slowburn,Used,$0.50,Thrift
1-Jan-2026,"Ambrose, Stephen E.",Nothing Like it in the World,Nonfiction,History/Military,Hardcover,,0684846098,Simon & Schuster,Used,$0.00,Donation
1-Jan-2026,"Anderson, Taylor",River of Bones,Fiction,Historical Fiction,Hardcover,,9780399587504,Ace,Used,$1.00,Thrift
1-Jan-2026,"Andrews, V. C. ",If There Be Thorns & Seeds of Yesterday,Fiction,YA,Paperback,,9781442406568,Simon Pulse,Used,$0.50,Library Sale
1-Jan-2026,"Angelucci, Enzo","Combart Aircraft of World War II, 1933-1937",Nonfiction,History/Military,Hardcover,,051756786,Orion Books,Used,$0.00,Donation
1-Jan-2026,"Anne, Sheridan",Pretty Monster,Fiction,Romance,Paperback,,9798865306627,Independently Published,Used,$0.50,Thrift
1-Jan-2026,"Auel, Jean M.",The Mammoth Hunters,Fiction,Historical Fiction,Hardcover,First Edition,0517556278,Crown,Used,$0.00,Donation
1-Jan-2026,"Auel, Jean M.",The Plains of Passage,Fiction,Historical Fiction,Paperback,Trade,9780553381658,Bantam,Used,$0.00,Donation
1-Jan-2026,"Auel, Jean M.",The Plains of Passage,Fiction,Historical Fiction,Paperback,Mass Market,9780553289411,Bantam,Used,$0.00,Donation
1-Jan-2026,"Auel, Jean M.",The Plains of Passage,Fiction,Historical Fiction,Hardcover,First Edition,0517580497,Crown,Used,$0.00,Donation
1-Jan-2026,"Auel, Jean M.",The Shelters of Stone,Fiction,Historical Fiction,Paperback,,9780553382617,Bantam,Used,$0.00,Donation
1-Jan-2026,"Austen, Jane",Sense and Sensibility,Fiction,Classics,Paperback,,0760700451,Barnes & Noble Classics,Used,$0.25,Thrift
1-Jan-2026,"Bamford, James",The Puzzle Palace,Nonfiction,History/Military,Hardcover,,0283989769,Sedgwick & Jackson,Used,$0.00,Donation
1-Jan-2026,"Beah, Ishmael",A Long Way Gone: Memoirs of a Boy Soldier,Nonfiction,Memoir,Paperback,,9780374531263,Sarah Crichton Books,Used,$0.25,Thrift
1-Jan-2026,"Beattie, Melody",The Language of Letting Go,Nonfiction,Health/Psychology,Paperback,,9780062553895,Hazelden,Used,$0.25,Thrift
1-Jan-2026,"Beckwith, Col. Charlie A.",Delta Force: The U.S. Counter-Terrorist Unit and the Iran Hostage Rescue Mission,Nonfiction,History/Military,Hardcover,,0151246572,Harcourt Brace Jovanovich,Used,$0.00,Donation
1-Jan-2026,"Belfoure, Charles",The Paris Architect,Fiction,Historical Fiction,Paperback,,9781402294150,Sourcebooks,Used,$0.50,Library Sale
1-Jan-2026,"Blackman, Raymond V. B.",The World's Warships,Nonfiction,History/Military,Hardcover,,0000000000000,Doubleday,Used,$0.00,Donation
1-Jan-2026,"Blanchard, Ken",The Servant Leader,Nonfiction,Christian,Hardcover,,9780849996597,Countryman,Used,$1.00,Thrift
1-Jan-2026,"Bohjalian, Chris",The Law of Similars,Fiction,Literary,Paperback,Signed,9780679771470,Vintage,Used,$0.00,Donation
1-Jan-2026,"Bohjalian, Chris",The Sandcastle Girls,Fiction,Literary,Paperback,,9780307743916,Vintage,Used,$0.00,Donation
1-Jan-2026,"Bowden, Mark",Guests of the Ayatollah,Nonfiction,History/Military,Hardcover,,9780871139252,Atlantic Monthly Press,Used,$0.00,Donation
1-Jan-2026,"Bowden, Mark",Hue 1968: A Turning Point of the American War in Vietnam,Nonfiction,History/Military,Hardcover,,9780802127006,Atlantic Monthly Press,Used,$0.00,Donation
1-Jan-2026,"Bradley, James",Flags of Our Fathers,Nonfiction,History/Military,Hardcover,,9780553111337,Bantam,Used,$0.00,Donation
1-Jan-2026,"Brandman, Michael",Risk Factor,Fiction,Thriller,Hardcover,,9781464214295,Poisoned Pen,Used,$0.25,Thrift
1-Jan-2026,"Brands, H. W.",Andrew Jackson,Nonfiction,Biography,Hardcover,,0385507380,Doubleday,Used,$0.00,Donation
1-Jan-2026,"Bridges, Morgan",Once You're Mine,Fiction,Romance,Paperback,,9781538772164,Forever,Used,$0.00,Donation
1-Jan-2026,"Brinkley, William",The Last Ship,Fiction,Thriller,Paperback,,0345359828,Ballantine Books,Used,$1.00,Thrift
1-Jan-2026,"Broadbent, Carissa",The Songbird & the Heart of Stone,Fiction,Fantasy,Paperback,,9781260367808,Bramble,Used,$2.00,Thrift
1-Jan-2026,"Brokaw, Tom",The Greatest Generation,Nonfiction,History/Military,Hardcover,,0375502025,Random House,Used,$0.00,Donation
1-Jan-2026,"Brown, Dan",Inferno,Fiction,Thriller,Paperback,Large Print,9780804121064,Random House,Used,$1.00,Thrift
1-Jan-2026,"Brown, Daniel James",The Boys in the Boat,Nonfiction,Memoir,Paperback,,9780147516855,Puffin,Used,$0.00,Donation
1-Jan-2026,"Bryson, Bill",The Body: A Guide for Occupants,Nonfiction,Science,Hardcover,,9780385539302,Doubleday,Used,$0.00,Donation
1-Jan-2026,"Buckley, Julia",Death on the Night of Lost Lizards,Fiction,Mystery,Paperback,,9781984804860,Berkley,Used,$0.00,Donation
1-Jan-2026,"Burian, Natalka",Daughters of the Wild,Fiction,Literary,Hardcover,,9780778310013,Parks Row Books,Used,$0.50,Library Sale
1-Jan-2026,"Bush, George W.",Decision Points,Nonfiction,Memoir,Hardcover,,9780307590619,Crown,Used,$0.50,Library Sale
1-Jan-2026,"Butcher, Jim",Battle Ground,Fiction,Fantasy,Hardcover,,9780593199305,Ace,Used,$0.00,Donation
1-Jan-2026,"Callahan, Ed",The Fondue Cookbook,Nonfiction,Home/Cooking,Paperback,,0000000000000,Pacific Productions,Used,$0.00,Donation
1-Jan-2026,"Callahan, Raymond",The Worst Disaster: The Fall of Singapore,Nonfiction,History/Military,Hardcover,,0000000000000,University of Delaware Press,Used,$0.00,Donation
